Age,Gender,ScreenTime,Exercise,Stress,Caffeine,Noise,SleepHours,SleepQuality
18,Female,4.98,36,3.72,100,28,6.792,Moderate
39,Male,5.42,20,9.06,200,32,5.81,Poor
43,Female,5.03,78,9.75,100,25,6.599,Moderate
35,Male,5.44,16,8.73,100,49,5.999,Poor
67,Male,3.54,113,1.99,200,34,7.822999999999999,Good
31,Female,4.97,36,9.53,0,34,6.413,Moderate
64,Female,2.61,76,4.81,0,26,7.757,Good
46,Female,4.16,18,1.08,0,30,7.24,Moderate
29,Female,5.94,29,4.98,250,59,6.103999999999999,Moderate
53,Female,1.74,44,1.41,0,57,7.9510000000000005,Good
52,Male,2.64,17,5.89,100,59,6.852999999999999,Moderate
69,Female,3.14,77,4.05,50,21,7.6370000000000005,Good
29,Female,1.26,61,5.26,200,58,7.432,Moderate
24,Male,0.95,35,6.52,50,29,7.4079999999999995,Moderate
46,Male,5.06,99,8.82,250,36,6.596,Moderate
28,Female,5.87,83,6.96,50,26,6.86,Moderate
50,Male,2.73,51,4.91,150,59,7.173,Moderate
23,Male,0.98,18,8.37,0,58,7.147,Moderate
64,Female,0.86,108,9.15,250,23,7.493,Moderate
32,Male,5.4,43,2.08,100,54,6.941999999999999,Moderate
49,Male,3.05,6,5.79,0,55,6.8709999999999996,Moderate
68,Female,2.26,43,3.56,0,50,7.622,Good
28,Female,3.12,116,1.42,50,44,8.293999999999999,Good
40,Male,2.25,67,7.02,150,32,7.218,Moderate
43,Male,3.19,33,8.76,0,37,6.816,Moderate
51,Female,5.23,65,2.47,200,40,6.957,Moderate
63,Male,3.76,68,8.31,200,20,6.696999999999999,Moderate
51,Male,4.32,54,8.68,0,55,6.808,Moderate
46,Male,2.51,9,9.23,50,27,6.565,Moderate
21,Female,4.56,95,3.39,50,40,7.599,Good
34,Male,4.17,41,9.14,100,40,6.462000000000001,Moderate
52,Male,1.16,40,3.89,250,46,7.279,Moderate
30,Female,3.65,76,5.97,250,38,6.933,Moderate
58,Male,1.91,102,1.45,250,42,7.993,Good
56,Male,4.92,68,1.39,150,54,7.257,Moderate
32,Female,2.84,9,7.48,50,59,6.674,Moderate
46,Female,5.97,9,5.0,100,24,6.196,Moderate
46,Female,1.01,101,3.31,200,27,8.077,Good
28,Female,4.79,90,2.71,250,30,7.171,Moderate
69,Male,4.21,59,7.03,200,35,6.644999999999999,Moderate
49,Male,4.72,50,1.0,200,58,7.056,Moderate
19,Female,2.19,20,8.25,0,43,6.937,Moderate
64,Female,3.21,7,1.71,150,40,6.957,Moderate
31,Male,4.88,64,2.72,100,42,7.191999999999999,Moderate
37,Female,1.78,91,4.48,150,57,7.806,Good
39,Male,1.74,112,5.36,0,27,8.236,Good
28,Female,3.53,102,4.19,100,26,7.694999999999999,Good
44,Male,3.38,77,3.89,100,21,7.505,Good
20,Female,2.05,84,9.68,50,49,7.362,Moderate
34,Female,2.14,29,6.77,150,32,6.885,Moderate
61,Male,2.03,84,1.21,150,42,8.013,Good
45,Female,4.74,48,4.87,50,48,6.945,Moderate
46,Male,4.09,8,8.88,200,57,5.974,Poor
38,Male,5.08,16,3.71,0,56,6.773,Moderate
64,Male,5.87,68,1.85,150,39,7.021,Moderate
33,Male,3.11,57,7.83,50,52,7.065,Moderate
54,Male,0.87,56,6.45,100,48,7.5409999999999995,Good
37,Female,0.76,61,6.13,250,34,7.345,Moderate
23,Female,2.13,94,1.48,50,42,8.266,Good
36,Male,5.63,51,2.26,250,22,6.6579999999999995,Moderate
22,Female,3.38,60,6.6,200,56,6.863999999999999,Moderate
20,Male,1.99,39,2.87,0,48,7.705,Good
18,Female,2.7,37,5.54,250,27,6.776,Moderate
55,Female,3.79,42,5.9,200,41,6.672,Moderate
32,Female,4.09,62,3.55,250,48,6.947,Moderate
51,Female,1.35,18,9.54,100,21,6.756,Moderate
52,Male,5.87,99,8.58,100,20,6.758,Moderate
66,Male,3.5,49,7.5,100,39,6.84,Moderate
42,Female,1.25,32,1.7,100,40,7.7,Good
41,Female,5.41,12,1.96,50,56,6.742000000000001,Moderate
29,Male,0.91,77,5.44,100,27,7.8439999999999985,Good
35,Female,5.49,119,2.45,100,46,7.646999999999999,Good
32,Male,5.98,96,9.8,50,54,6.684,Moderate
61,Male,4.35,61,2.43,100,25,7.297,Moderate
33,Male,4.74,92,5.39,200,38,7.0329999999999995,Moderate
44,Female,2.36,42,4.28,200,37,7.12,Moderate
25,Male,5.68,48,6.75,150,20,6.369000000000001,Moderate
63,Female,3.41,35,2.16,200,44,7.051999999999999,Moderate
42,Male,4.53,107,4.87,0,46,7.677,Good
34,Female,5.58,9,3.47,0,26,6.627,Moderate
46,Female,5.86,94,8.99,0,48,6.869,Moderate
25,Female,5.08,5,1.37,50,50,6.797,Moderate
32,Male,2.17,56,9.22,200,55,6.804,Moderate
44,Male,5.82,0,8.5,0,38,5.986000000000001,Poor
63,Female,3.95,70,3.68,150,25,7.242,Moderate
67,Female,5.62,57,8.1,50,44,6.536,Moderate
69,Female,4.22,90,1.28,150,50,7.628,Good
24,Male,2.19,20,9.7,200,28,6.392,Moderate
20,Male,2.54,91,5.74,100,39,7.628,Good
